otel-collector-1  | 2026-06-28T03:37:40.163183505Z {"level":"info","ts":"2026-06-28T03:37:40.162Z","caller":"otelconftelemetry/tracer.go:47","msg":"Internal trace telemetry disabled","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"}}
otel-collector-1  | 2026-06-28T03:38:16.195377425Z {"level":"info","ts":"2026-06-28T03:38:16.194Z","msg":"Metrics","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"metrics","resource metrics":1,"metrics":17,"data points":30}
otel-collector-1  | 2026-06-28T03:38:16.195635291Z {"level":"info","ts":"2026-06-28T03:38:16.195Z","msg":"ResourceMetrics #0 [https://opentelemetry.io/schemas/1.41.0] deployment.environment.name=integration host.name=7c72364c693a observability.run_id=runtime-verification os.description=Linux 7c72364c693a 6.18.33.1-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Fri Jun  5 01:12:21 UTC 2026 x86_64 os.type=linux process.executable.name=settlement-worker process.pid=1 process.runtime.description=go version go1.26.4 linux/amd64 process.runtime.name=go process.runtime.version=go1.26.4 service.language=go service.name=settlement-worker service.namespace=eve-trade service.version=local telemetry.sdk.language=go telemetry.sdk.name=opentelemetry telemetry.sdk.version=1.44.0\nScopeMetrics #0 go.opentelemetry.io/contrib/instrumentation/host@0.69.0\nprocess.cpu.time{cpu.mode=system} 0.12\nprocess.cpu.time{cpu.mode=user} 0.1\nsystem.cpu.time{cpu.mode=user} 1183.14\nsystem.cpu.time{cpu.mode=system} 772.28\nsystem.cpu.time{cpu.mode=idle} 123170.41\nsystem.cpu.time{cpu.mode=other} 2070.04\nsystem.memory.usage{system.memory.state=used} 2158022656\nsystem.memory.usage{system.memory.state=free} 5978554368\nsystem.memory.utilization{system.memory.state=free} 0.7347751210816781\nsystem.memory.utilization{system.memory.state=used} 0.2652248789183219\nsystem.network.io{network.io.direction=receive} 68618\nsystem.network.io{network.io.direction=transmit} 89834\nScopeMetrics #0 connectrpc.com/otelconnect@semver:0.9.0\nrpc.client.duration{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=0,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=2 sum=71 min=13 max=58 le0=0 le5=0 le10=0 le25=1 le50=0 le75=1 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.duration{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=3,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=1 sum=3 min=3 max=3 le0=0 le5=1 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.request.size{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=0,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=2 sum=776 min=388 max=388 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=2 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.request.size{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=3,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=1 sum=77 min=77 max=77 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=1 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.response.size{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=0,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=2 sum=588 min=294 max=294 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=2 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.response.size{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=3,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=1 sum=0 min=0 max=0 le0=1 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.requests_per_rpc{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=3,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=1 sum=1 min=1 max=1 le0=0 le5=1 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.requests_per_rpc{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=0,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=2 sum=2 min=1 max=1 le0=0 le5=2 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.responses_per_rpc{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=3,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=1 sum=1 min=1 max=1 le0=0 le5=1 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.responses_per_rpc{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=0,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=2 sum=2 min=1 max=1 le0=0 le5=2 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nScopeMetrics #0 go.opentelemetry.io/contrib/instrumentation/runtime@0.69.0\ngo.memory.used{go.memory.type=stack} 1015808\ngo.memory.used{go.memory.type=other} 14383368\ngo.memory.allocated{} 13076304\ngo.memory.allocations{} 27278\ngo.memory.gc.goal{} 6002810\ngo.goroutine.count{} 43\ngo.processor.limit{} 16\ngo.config.gogc{} 100\n","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"metrics"}
otel-collector-1  | 2026-06-28T03:38:26.199776963Z {"level":"info","ts":"2026-06-28T03:38:26.199Z","msg":"Metrics","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"metrics","resource metrics":1,"metrics":17,"data points":25}
otel-collector-1  | 2026-06-28T03:38:26.199817999Z {"level":"info","ts":"2026-06-28T03:38:26.199Z","msg":"ResourceMetrics #0 [https://opentelemetry.io/schemas/1.41.0] deployment.environment.name=integration host.name=013842d0c235 observability.run_id=runtime-verification os.description=Linux 013842d0c235 6.18.33.1-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Fri Jun  5 01:12:21 UTC 2026 x86_64 os.type=linux process.executable.name=market process.pid=1 process.runtime.description=go version go1.26.4 linux/amd64 process.runtime.name=go process.runtime.version=go1.26.4 service.language=go service.name=market service.namespace=eve-trade service.version=local telemetry.sdk.language=go telemetry.sdk.name=opentelemetry telemetry.sdk.version=1.44.0\nScopeMetrics #0 go.opentelemetry.io/contrib/instrumentation/runtime@0.69.0\ngo.memory.used{go.memory.type=stack} 1212416\ngo.memory.used{go.memory.type=other} 14940424\ngo.memory.allocated{} 37935520\ngo.memory.allocations{} 33712\ngo.memory.gc.goal{} 6689162\ngo.goroutine.count{} 45\ngo.processor.limit{} 16\ngo.config.gogc{} 100\nScopeMetrics #0 go.opentelemetry.io/contrib/instrumentation/host@0.69.0\nprocess.cpu.time{cpu.mode=system} 0.18\nprocess.cpu.time{cpu.mode=user} 0.19\nsystem.cpu.time{cpu.mode=system} 774.7\nsystem.cpu.time{cpu.mode=other} 2135.84\nsystem.cpu.time{cpu.mode=idle} 123235.8\nsystem.cpu.time{cpu.mode=user} 1189.02\nsystem.memory.usage{system.memory.state=free} 5968252928\nsystem.memory.usage{system.memory.state=used} 2168324096\nsystem.memory.utilization{system.memory.state=used} 0.2664909444849127\nsystem.memory.utilization{system.memory.state=free} 0.7335090555150873\nsystem.network.io{network.io.direction=transmit} 124024\nsystem.network.io{network.io.direction=receive} 96930\nScopeMetrics #0 connectrpc.com/otelconnect@semver:0.9.0\nrpc.server.duration{rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=171 min=20 max=151 le0=0 le5=0 le10=0 le25=1 le50=0 le75=0 le100=0 le250=1 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.server.request.size{rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=846 min=423 max=423 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=2 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.server.response.size{rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=336 min=168 max=168 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=2 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.server.requests_per_rpc{rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=2 min=1 max=1 le0=0 le5=2 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.server.responses_per_rpc{rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=2 min=1 max=1 le0=0 le5=2 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\n","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"metrics"}
otel-collector-1  | 2026-06-28T03:38:28.202025870Z {"level":"info","ts":"2026-06-28T03:38:28.201Z","msg":"Metrics","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"metrics","resource metrics":1,"metrics":20,"data points":30}
otel-collector-1  | 2026-06-28T03:38:28.202340187Z {"level":"info","ts":"2026-06-28T03:38:28.202Z","msg":"ResourceMetrics #0 [https://opentelemetry.io/schemas/1.41.0] deployment.environment.name=integration host.name=2c2b09b81c0d observability.run_id=runtime-verification os.description=Linux 2c2b09b81c0d 6.18.33.1-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Fri Jun  5 01:12:21 UTC 2026 x86_64 os.type=linux process.executable.name=api-gateway process.pid=1 process.runtime.description=go version go1.26.4 linux/amd64 process.runtime.name=go process.runtime.version=go1.26.4 service.language=go service.name=api-gateway service.namespace=eve-trade service.version=local telemetry.sdk.language=go telemetry.sdk.name=opentelemetry telemetry.sdk.version=1.44.0\nScopeMetrics #0 github.com/QuasarRay/eve-trade/api-gateway/udp\neve_trade_api_gateway_udp_packets_total{outcome=received} 2\neve_trade_api_gateway_udp_packets_total{outcome=success} 2\neve_trade_api_gateway_udp_packet_bytes{outcome=received} count=2 sum=1162 min=581 max=581 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=2 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\neve_trade_api_gateway_udp_packet_bytes{outcome=success} count=2 sum=1162 min=581 max=581 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=2 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\neve_trade_api_gateway_udp_downstream_seconds{outcome=success} count=2 sum=0.179615005 min=0.024293636 max=0.155321369 le0=0 le5=2 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nScopeMetrics #0 go.opentelemetry.io/contrib/instrumentation/runtime@0.69.0\ngo.memory.used{go.memory.type=stack} 1114112\ngo.memory.used{go.memory.type=other} 14424328\ngo.memory.allocated{} 23904512\ngo.memory.allocations{} 29795\ngo.memory.gc.goal{} 5741202\ngo.goroutine.count{} 44\ngo.processor.limit{} 16\ngo.config.gogc{} 100\nScopeMetrics #0 go.opentelemetry.io/contrib/instrumentation/host@0.69.0\nprocess.cpu.time{cpu.mode=system} 0.13\nprocess.cpu.time{cpu.mode=user} 0.11\nsystem.cpu.time{cpu.mode=idle} 123254.69\nsystem.cpu.time{cpu.mode=user} 1193.4\nsystem.cpu.time{cpu.mode=system} 775.7\nsystem.cpu.time{cpu.mode=other} 2154.88\nsystem.memory.usage{system.memory.state=free} 5977473024\nsystem.memory.usage{system.memory.state=used} 2159104000\nsystem.memory.utilization{system.memory.state=free} 0.7346422219526204\nsystem.memory.utilization{system.memory.state=used} 0.26535777804737953\nsystem.network.io{network.io.direction=transmit} 95997\nsystem.network.io{network.io.direction=receive} 76004\nScopeMetrics #0 connectrpc.com/otelconnect@semver:0.9.0\nrpc.client.duration{net.peer.name=market,net.peer.port=8081,rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=179 min=24 max=155 le0=0 le5=0 le10=0 le25=1 le50=0 le75=0 le100=0 le250=1 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.request.size{net.peer.name=market,net.peer.port=8081,rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=846 min=423 max=423 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=2 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.response.size{net.peer.name=market,net.peer.port=8081,rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=336 min=168 max=168 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=2 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.requests_per_rpc{net.peer.name=market,net.peer.port=8081,rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=2 min=1 max=1 le0=0 le5=2 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.responses_per_rpc{net.peer.name=market,net.peer.port=8081,rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=2 min=1 max=1 le0=0 le5=2 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\n","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"metrics"}
otel-collector-1  | 2026-06-28T03:38:32.205650746Z {"level":"info","ts":"2026-06-28T03:38:32.205Z","msg":"Metrics","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"metrics","resource metrics":1,"metrics":17,"data points":30}
otel-collector-1  | 2026-06-28T03:38:32.205943232Z {"level":"info","ts":"2026-06-28T03:38:32.205Z","msg":"ResourceMetrics #0 [https://opentelemetry.io/schemas/1.41.0] deployment.environment.name=integration host.name=7c72364c693a observability.run_id=runtime-verification os.description=Linux 7c72364c693a 6.18.33.1-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Fri Jun  5 01:12:21 UTC 2026 x86_64 os.type=linux process.executable.name=settlement-worker process.pid=1 process.runtime.description=go version go1.26.4 linux/amd64 process.runtime.name=go process.runtime.version=go1.26.4 service.language=go service.name=settlement-worker service.namespace=eve-trade service.version=local telemetry.sdk.language=go telemetry.sdk.name=opentelemetry telemetry.sdk.version=1.44.0\nScopeMetrics #0 go.opentelemetry.io/contrib/instrumentation/runtime@0.69.0\ngo.memory.used{go.memory.type=other} 14924040\ngo.memory.used{go.memory.type=stack} 1015808\ngo.memory.allocated{} 20126176\ngo.memory.allocations{} 29646\ngo.memory.gc.goal{} 5953874\ngo.goroutine.count{} 43\ngo.processor.limit{} 16\ngo.config.gogc{} 100\nScopeMetrics #0 go.opentelemetry.io/contrib/instrumentation/host@0.69.0\nprocess.cpu.time{cpu.mode=user} 0.11\nprocess.cpu.time{cpu.mode=system} 0.13\nsystem.cpu.time{cpu.mode=system} 776.43\nsystem.cpu.time{cpu.mode=user} 1194.34\nsystem.cpu.time{cpu.mode=idle} 123282.69\nsystem.cpu.time{cpu.mode=other} 2182.94\nsystem.memory.usage{system.memory.state=free} 5963169792\nsystem.memory.usage{system.memory.state=used} 2173407232\nsystem.memory.utilization{system.memory.state=used} 0.26711567107264195\nsystem.memory.utilization{system.memory.state=free} 0.732884328927358\nsystem.network.io{network.io.direction=transmit} 105143\nsystem.network.io{network.io.direction=receive} 74690\nScopeMetrics #0 connectrpc.com/otelconnect@semver:0.9.0\nrpc.client.duration{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=0,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=2 sum=71 min=13 max=58 le0=0 le5=0 le10=0 le25=1 le50=0 le75=1 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.duration{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=3,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=1 sum=3 min=3 max=3 le0=0 le5=1 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.request.size{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=0,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=2 sum=776 min=388 max=388 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=2 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.request.size{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=3,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=1 sum=77 min=77 max=77 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=1 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.response.size{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=0,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=2 sum=588 min=294 max=294 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=2 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.response.size{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=3,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=1 sum=0 min=0 max=0 le0=1 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.requests_per_rpc{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=3,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=1 sum=1 min=1 max=1 le0=0 le5=1 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.requests_per_rpc{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=0,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=2 sum=2 min=1 max=1 le0=0 le5=2 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.responses_per_rpc{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=3,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=1 sum=1 min=1 max=1 le0=0 le5=1 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.responses_per_rpc{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=0,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=2 sum=2 min=1 max=1 le0=0 le5=2 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\n","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"metrics"}
otel-collector-1  | 2026-06-28T03:38:40.208267107Z {"level":"info","ts":"2026-06-28T03:38:40.207Z","msg":"Metrics","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"metrics","resource metrics":1,"metrics":17,"data points":25}
otel-collector-1  | 2026-06-28T03:38:40.208309461Z {"level":"info","ts":"2026-06-28T03:38:40.208Z","msg":"ResourceMetrics #0 [https://opentelemetry.io/schemas/1.41.0] deployment.environment.name=integration host.name=013842d0c235 observability.run_id=runtime-verification os.description=Linux 013842d0c235 6.18.33.1-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Fri Jun  5 01:12:21 UTC 2026 x86_64 os.type=linux process.executable.name=market process.pid=1 process.runtime.description=go version go1.26.4 linux/amd64 process.runtime.name=go process.runtime.version=go1.26.4 service.language=go service.name=market service.namespace=eve-trade service.version=local telemetry.sdk.language=go telemetry.sdk.name=opentelemetry telemetry.sdk.version=1.44.0\nScopeMetrics #0 go.opentelemetry.io/contrib/instrumentation/runtime@0.69.0\ngo.memory.used{go.memory.type=stack} 1212416\ngo.memory.used{go.memory.type=other} 14940424\ngo.memory.allocated{} 37935520\ngo.memory.allocations{} 33712\ngo.memory.gc.goal{} 6689162\ngo.goroutine.count{} 45\ngo.processor.limit{} 16\ngo.config.gogc{} 100\nScopeMetrics #0 go.opentelemetry.io/contrib/instrumentation/host@0.69.0\nprocess.cpu.time{cpu.mode=user} 0.2\nprocess.cpu.time{cpu.mode=system} 0.19\nsystem.cpu.time{cpu.mode=idle} 123346.49\nsystem.cpu.time{cpu.mode=user} 1203.95\nsystem.cpu.time{cpu.mode=other} 2246.5\nsystem.cpu.time{cpu.mode=system} 779.02\nsystem.memory.usage{system.memory.state=free} 5961945088\nsystem.memory.usage{system.memory.state=used} 2174631936\nsystem.memory.utilization{system.memory.state=used} 0.2672661894044156\nsystem.memory.utilization{system.memory.state=free} 0.7327338105955844\nsystem.network.io{network.io.direction=transmit} 140301\nsystem.network.io{network.io.direction=receive} 105936\nScopeMetrics #0 connectrpc.com/otelconnect@semver:0.9.0\nrpc.server.duration{rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=171 min=20 max=151 le0=0 le5=0 le10=0 le25=1 le50=0 le75=0 le100=0 le250=1 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.server.request.size{rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=846 min=423 max=423 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=2 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.server.response.size{rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=336 min=168 max=168 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=2 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.server.requests_per_rpc{rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=2 min=1 max=1 le0=0 le5=2 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.server.responses_per_rpc{rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=2 min=1 max=1 le0=0 le5=2 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\n","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"metrics"}
otel-collector-1  | 2026-06-28T03:38:44.213689359Z {"level":"info","ts":"2026-06-28T03:38:44.213Z","msg":"Metrics","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"metrics","resource metrics":1,"metrics":20,"data points":30}
